x,y,z
1.5715980270135443,4.275320400194673,6.830733141825468
-0.023552890236978364,3.1632082336879566,6.623451045846256
0.8258884226070761,3.435139288674949,6.454574038402137
1.516385445556814,3.6508042893376462,6.592163492722416
0.26239797665086917,3.0595471494865785,6.018788654788719
0.35222691733341704,3.259430102292691,6.165535140809686
-0.05255873288703055,2.9272219885971746,5.999335964493461
1.2442126596958858,3.630534365315183,6.124794595378777
1.255108027606739,3.578438868366716,6.691744159920152
0.7846390685497859,3.2717275556125225,6.258051408838664
0.26520119738566844,3.2711783893464452,6.335390674057085
-0.27074792096922384,2.5793816784303396,5.785999361047269
-2.6761519016967656,1.427410476503696,5.859379030278613
0.269487298134592,3.242455016020635,6.387858861429825
-0.15279164082348173,3.159511773905121,6.2679789007617215
-0.49020840812885297,2.71885275993463,6.1513110470397825
1.981174480719809,4.086002114810494,6.428787194529789
2.2659382618377726,3.961065737629662,6.643940342363248
-0.5935135180103328,2.318290232121158,5.7111844810583685
1.0002239017060972,3.514746882870137,6.120079891751214
-0.34245045153941156,2.7101289050517847,6.227039980136744
-1.5989701916742503,2.053847965240605,5.6708780758246915
2.4534344678756907,4.330731374326642,6.70072115410082
-0.006045693339306293,3.161068684729177,6.002762320476257
-0.14954190397033162,2.6067252818211024,6.120186056796547
-0.6889657992037549,2.596140009383447,5.909858327545656
-0.27275210480656575,3.032189519840797,6.056898352000517
-0.9643357196514337,2.640713825081134,5.606805445024721
-1.0774392375606143,2.2728274884050057,5.930923927052876
2.337286589137006,4.432036067626623,6.450157141830317
-1.4202658587793409,2.2033764771054574,5.935330293562793
1.2705455824405827,3.6493630258863203,6.3740146158987
0.6810733476460735,3.027961558602406,6.158046031657345
-0.14608858825316853,2.6456487058157023,6.067368641857704
-0.025832757803295067,2.811480840052146,6.158902590858079
0.748208406333412,3.421278116888165,6.473987837947149
0.6092333327586575,3.4506103436521864,6.237737238844065
-1.5619668561256281,2.0122470973822764,5.942170655197968
-0.3744015800150259,2.5993007607078042,5.839981552911288
0.004563611631419681,3.0569844799741395,6.22492412362969
-0.2780963653237067,2.9827480322375344,5.925782971993929
0.5311555370989721,3.1110085939020387,6.606489646257648
0.5853763674116322,3.257944751153079,6.331632232464154
0.5896547867895038,3.1597053093807075,6.405825916010868
1.842581639011544,4.379332218302361,6.404362308775763
-0.7261275300333238,2.7156142017713596,5.838035736987714
0.2621975755086381,3.109324899605702,6.086779166999654
2.4188020019861645,4.358649103765939,6.918652927728664
-0.5929179352350782,2.837536015421255,6.053833994647956
-0.13092235836051086,2.991758745691701,5.788948677783798
1.0860207471673973,3.2951935072813843,6.280550897038089
-1.2322630782401764,2.713794595060585,6.306139565231107
