0,1,2,3
0.7855584389376957,0.04367581894411923,0.3997930401090295,0.19007195586552322
-0.4843502651093267,0.21713113437070888,0.7540168858222488,0.4860083698370262
-0.1842960600668153,0.17267688918126778,-0.35828799229098607,0.01844364593474275
-0.032991117657598885,-0.32534779988030427,0.5051832478675763,-0.2256212262668842
0.9721666543805373,-0.5436416450050756,-2.148327041669415,-0.21088566291283997
0.3749411842390517,-0.0577978920474306,-0.14701038609477932,-0.5048470655647387
-0.27248954813804294,0.4712612459496241,-0.9449042067393804,0.08955471895709352
0.5352688571933588,-0.36928346014469116,-1.3929997140842036,-0.36477086269775977
-1.3729012573237551,0.17756184474486902,-0.9382606696726635,-0.033801201495727684
0.2603953583275255,0.1803178468125419,-0.25771246654522795,-0.10208295297437162
1.0835454062260816,-0.6672692198140522,-1.1358479067914227,-0.9428080151920144
-1.2503373112378726,0.24578155770282367,-0.3845900782575288,0.3290850408977618
0.5096150268511839,-0.5235848015993191,-0.8696498478232153,-0.3792519613583741
-0.3952622590461847,0.03806625434701176,0.49970527369317025,0.08639365428684635
0.40714537076981244,0.08063713182389108,-1.2640308329485084,0.5492005396649646
-0.3641079053132476,0.764200440341027,-0.3483843621010848,0.15567363889428865
0.7886170259356144,-0.872540672490492,-1.1230822230376456,-0.5869364024222787
0.5414840987969568,0.09405040840519388,1.712555538145331,0.4071731638441419
-0.7733356045826533,0.2623765261485199,0.7745331927413538,0.14571158239572937
0.35280514491198084,-0.525902341515472,-0.02249426145369139,-0.30820058130704575
0.2650918319261535,-0.5464899581422649,-0.5021707979400039,-0.05367220608906054
-1.3886060108786833,0.005512412722584348,-0.059407042922921996,0.040055885255845594
-1.6989819042340024,0.5259000963957403,1.0767121587198991,0.057391936185630654
0.7120669351002432,-0.37768527916647837,1.4869004623569246,-0.9040740929010677
0.0107819812537046,-0.10608784365500315,1.5861637968472249,0.14188043628287614
0.5793980274434187,-0.2422869071198675,-0.3390194692553238,-0.2939904514678183
0.7220377826931658,-0.262058686203717,0.6148620975051416,-0.5758069869103002
0.5747442906700702,-0.07103831448513782,-1.61062875272174,-0.04997231067931262
-0.30490547787585265,0.039913207571768444,-0.4572407199794202,-0.14582700906907645
-1.0219709801295465,0.9410291112326984,0.5945276799069031,0.3057622549860368
-1.8054604625033595,0.6623087359310652,-1.186806887440101,0.3594235203173453
-0.5207056637205972,-0.0983808454247308,0.2686043626990177,0.1477917414031202
-0.3038132216627983,0.48909674116416263,-0.1622840889102784,0.30433026956691994
0.31012990964200077,-0.0910844261940775,0.2796401797130221,0.4051613671645898
-2.0961035915285544,0.4759318602641691,-0.3118551965246672,0.8164256917303774
0.5107280210508397,-0.12994351091338222,0.59189577601152,0.5915483733453025
-0.22107841528361144,-0.4038126489222648,-1.629387609580828,-0.5045898686177455
0.19201754364255305,-0.1317860415831351,2.0174343816505553,-0.07454106757289525
-1.051402929359075,0.2293820814912712,-1.5508754058809517,-0.07548902184174167
0.2671937801270581,-0.06042425404236898,-0.3641664883925958,0.17871016285380062
-0.6250420518328884,-0.02343063682139923,0.8351388511999608,0.7682355855341909
0.08539671835731907,0.47178200543096854,-1.4238386985603895,-0.5545064915975642
-1.408406921860786,0.5517640922820217,-1.5170189214550525,0.6020436629306842
1.5845652634470198,-0.9283000219879263,-0.36631175250859493,-0.6911041751844904
0.43409653126370507,0.15771746519623958,-0.7887445794703767,0.7020056987778518
-0.16561023408697587,0.017208299379191626,-0.22483869730959316,0.03430740749104193
-0.1976205347613837,0.6575996732886278,1.3981966638900054,0.7277920493994618
-0.18730794060503297,0.45322423877801177,-0.9453348796797814,0.12009911529961645
-0.634020319260416,-0.2393725248850353,-0.38912839182431574,-0.0810008141901285
-0.5024009248363285,0.19879740139287935,0.7272858185060074,0.331577599964048
