a,b,c,d,e
1.8381626336451773,10.823707086211021,35.80422204382507,36.95425449984875,223.22928781651675
-1.3018943268349608,1.1883147764009616,7.113332699285138,7.960233237123886,50.339596749704825
0.18650990634249132,5.228259792156191,18.69663778024194,19.628564142071735,119.96281875165943
-0.49720706912272156,3.3213719246575533,13.887460459532136,14.287495910218237,89.61427387720725
-1.1740282597371812,1.3430769075062,8.517053383095838,8.359023401134078,55.57431768360134
0.748013260158956,7.036739761652238,25.42326107646531,27.189310024581495,162.78287161165605
1.4230980316999393,9.678726416902297,32.98539072060424,34.23951596466138,206.54885878752046
0.20707889131082582,5.016778951198444,18.578026071378225,20.609016832241185,122.55673501001493
0.407466030645564,6.449051610087951,23.39639552957504,24.929307478029557,150.05392947348994
-1.0321596818357228,2.074063363205775,9.909138947347826,11.132322444454992,68.07103307452877
-0.5984029735435243,3.3373269994324852,14.377626096200633,15.08907893665966,93.31226264595489
-0.5711026358315292,3.8961794601287467,15.34557557869423,16.581641774475912,100.73695321153106
0.3616585867864286,5.842246623484041,22.486497625432055,21.8795745576665,138.09771621483404
0.6087830971127403,7.206841132139422,25.9342579633455,27.198976410246846,164.28243779732685
0.7463204044799827,7.133869534049485,24.756454091118297,26.335280580340143,158.1921106384518
-0.7944792622398527,2.710533615963958,11.583645874728527,13.064457813294297,78.9421635020462
0.14420725989288166,5.334286530142691,20.01616401956992,20.947543255434322,127.98599775969787
-0.3156325042480229,3.719227451429627,15.876548779392,15.890927439576345,100.1412947121919
-0.05336447465872583,4.79387092628593,19.078265023557318,18.515514519453912,117.73096013579581
0.002848379717835028,4.862874016466661,18.795382375184644,17.856038831277445,114.96433514349964
-2.293966202922566,-1.853841742242216,-1.1861275718147524,-0.17516753231023058,1.0050965843852837
1.003884272633595,8.185370862878674,29.038003753178554,28.15232960621994,176.38393313594614
0.8684264154638475,7.960999077923371,27.5341426882116,29.069832953935016,174.8965512336187
-0.9248110345084112,1.9440301728738256,9.318888617780456,10.660561476886883,64.89751358861356
1.5104481509219592,9.387351446965127,31.760806575780514,32.85911121847219,198.8911529901878
-1.1169817092342924,1.8111110850632741,9.600088810946707,10.492087576696903,65.15230112750896
-1.084897102246897,2.015274628072379,10.06232564912629,10.889734471574673,67.81912255767932
-0.5749117099707397,3.410859739467571,14.120686945476901,15.23422487606861,93.08176086196669
-0.842329145247802,2.559800170294431,12.102786104024297,12.3029739128679,78.0787070666185
-0.08633600200305024,4.712534153965186,17.68562707384108,19.504139825845577,116.47176061125742
-0.01684560838409915,4.6852962292841385,17.500508920021225,18.59909161441269,113.42863622663008
0.4701693896011212,6.63812911841006,25.08777163319259,25.696248109411933,157.3508752245763
0.3127453721808915,5.8259746450274426,21.0686612462499,23.754212702941288,139.37560472906105
-0.5478027629698061,3.115963197489435,14.145632923517432,13.585448230345852,88.13522552952021
0.14055977499344424,5.782225941946575,21.500139486423965,21.898260386217853,135.0959481928016
0.8328262035290741,7.54988043225487,26.478967854153925,27.61961447627945,167.2389197530851
-1.1693728490896025,1.8015964026302729,8.739600052797714,11.138472276834133,64.57701109383558
0.45837370248157344,6.2730624187123025,22.816464401217303,23.078191039521226,142.61859468650798
0.27312956449347214,5.807409544132384,21.172524788536403,21.47795387099488,132.8804557448333
0.29920799808904436,5.805600823207361,20.797398886543412,23.114567377518874,136.77169267959874
0.9024925640794972,7.6633642480561175,28.1069207513634,28.030286223480214,173.3635651468163
